rep_id,member_id,cluster_size
QIS88193.1|picorna_2B|SRC:NCBI,QIS88193.1|picorna_2B|SRC:NCBI,1
QIN91508.1|picorna_2B|SRC:NCBI,QIN91508.1|picorna_2B|SRC:NCBI,2
QIN91508.1|picorna_2B|SRC:NCBI,QIN91504.1|picorna_2B|SRC:NCBI,2
UCX56985.1|picorna_2B|SRC:NCBI,UCX56985.1|picorna_2B|SRC:NCBI,1
QIN91503.1|picorna_2B|SRC:NCBI,QIN91503.1|picorna_2B|SRC:NCBI,3
QIN91503.1|picorna_2B|SRC:NCBI,CAC39016.1|picorna_2B|SRC:NCBI,3
QIN91503.1|picorna_2B|SRC:NCBI,CAC39014.1|picorna_2B|SRC:NCBI,3
QBJ01656.1|picorna_2B|SRC:NCBI,QBJ01656.1|picorna_2B|SRC:NCBI,1
QIS88198.1|picorna_2B|SRC:NCBI,QIS88198.1|picorna_2B|SRC:NCBI,1
ABB76923.1|picorna_2B|SRC:NCBI,ABB76923.1|picorna_2B|SRC:NCBI,11
ABB76923.1|picorna_2B|SRC:NCBI,ABB76922.1|picorna_2B|SRC:NCBI,11
ABB76923.1|picorna_2B|SRC:NCBI,ABB76921.1|picorna_2B|SRC:NCBI,11
ABB76923.1|picorna_2B|SRC:NCBI,ABB76920.1|picorna_2B|SRC:NCBI,11
ABB76923.1|picorna_2B|SRC:NCBI,ABB76918.1|picorna_2B|SRC:NCBI,11
ABB76923.1|picorna_2B|SRC:NCBI,ABB76917.1|picorna_2B|SRC:NCBI,11
ABB76923.1|picorna_2B|SRC:NCBI,ABB76916.1|picorna_2B|SRC:NCBI,11
ABB76923.1|picorna_2B|SRC:NCBI,ABB76913.1|picorna_2B|SRC:NCBI,11
ABB76923.1|picorna_2B|SRC:NCBI,ABB76912.1|picorna_2B|SRC:NCBI,11
ABB76923.1|picorna_2B|SRC:NCBI,ABB76910.1|picorna_2B|SRC:NCBI,11
ABB76923.1|picorna_2B|SRC:NCBI,ABB76904.1|picorna_2B|SRC:NCBI,11
WMP24331.1|picorna_2B|SRC:NCBI,WMP24331.1|picorna_2B|SRC:NCBI,1
QBJ01670.1|picorna_2B|SRC:NCBI,QBJ01670.1|picorna_2B|SRC:NCBI,1
AWY94235.1|picorna_2B|SRC:NCBI,AWY94235.1|picorna_2B|SRC:NCBI,1
AWY94236.1|picorna_2B|SRC:NCBI,AWY94236.1|picorna_2B|SRC:NCBI,1
AAK59962.1|picorna_2B|SRC:NCBI,AAK59962.1|picorna_2B|SRC:NCBI,1
BAE44109.1|picorna_2B|SRC:NCBI,BAE44109.1|picorna_2B|SRC:NCBI,19
BAE44109.1|picorna_2B|SRC:NCBI,BAE44098.1|picorna_2B|SRC:NCBI,19
BAE44109.1|picorna_2B|SRC:NCBI,BAE44097.1|picorna_2B|SRC:NCBI,19
BAE44109.1|picorna_2B|SRC:NCBI,BAE44095.1|picorna_2B|SRC:NCBI,19
